{U1Q7-S6IQ34AV-0998EXOI},02/26/2010 07:06:00,HXL0968,PC-0623,Logon
{M6G4-Z2VF94YI-4665SWIE},02/26/2010 16:26:00,HXL0968,PC-0623,Logoff
{A7S1-Q7AF86ZR-0221LAHA},03/01/2010 07:15:00,HXL0968,PC-0623,Logon
{S2V8-K5JT29VU-9175UWRN},03/01/2010 16:20:00,HXL0968,PC-0623,Logoff
{V7X9-B7JT94SH-0672UBML},03/02/2010 07:13:00,HXL0968,PC-0623,Logon
{N6V2-K3PM48CS-7629NMQG},03/02/2010 16:07:00,HXL0968,PC-0623,Logoff
{N2D4-A2UB80ZS-9612DUUS},03/03/2010 07:15:00,HXL0968,PC-0623,Logon
{O5G2-M2MF36ED-4813WEBQ},03/03/2010 16:06:00,HXL0968,PC-0623,Logoff
{M8P5-H2DB16KJ-6390YFDO},03/04/2010 07:12:00,HXL0968,PC-0623,Logon
{G0F9-S6RB56DQ-6143XONT},03/04/2010 16:29:00,HXL0968,PC-0623,Logoff
{N0V1-Q0AK66ZH-7788JOCL},03/05/2010 07:12:00,HXL0968,PC-0623,Logon
{Y5J2-R0PC21FK-3902KUHF},03/05/2010 16:11:00,HXL0968,PC-0623,Logoff
{Q5E5-X9PE26DH-4729RHTF},03/08/2010 07:20:00,HXL0968,PC-0623,Logon
{X6X4-Y5OJ91NR-3498JGHC},03/08/2010 16:15:00,HXL0968,PC-0623,Logoff
{I0V8-J6YX51CF-3897DWSB},03/09/2010 07:10:00,HXL0968,PC-0623,Logon
{F0A8-Q6WS90KJ-7978QIVE},03/09/2010 16:17:00,HXL0968,PC-0623,Logoff
{J8Y8-M6SO47IP-5115PERE},03/10/2010 07:01:00,HXL0968,PC-0623,Logon
{E3P1-N9RS80BQ-7343LKHK},03/10/2010 16:19:00,HXL0968,PC-0623,Logoff
{W7A6-I0AM77DW-5277WSTP},03/11/2010 07:07:00,HXL0968,PC-0623,Logon
{A8P2-V3XI77WI-6561HWWX},03/11/2010 16:08:00,HXL0968,PC-0623,Logoff
{S9N9-Z5DK42YL-7293XMIA},03/12/2010 07:04:00,HXL0968,PC-0623,Logon
{G0Y9-E6KG97SU-8759CAIY},03/12/2010 16:19:00,HXL0968,PC-0623,Logoff
{S2G5-C9XG24HX-2723PCOF},03/15/2010 07:05:00,HXL0968,PC-0623,Logon
{A4X4-L7IH37CE-0293PGEC},03/15/2010 16:15:00,HXL0968,PC-0623,Logoff
{X5L8-M4KY56FJ-7954YEZK},03/16/2010 07:15:00,HXL0968,PC-0623,Logon
{J7P5-T8OV73TE-5250LGEB},03/16/2010 16:15:00,HXL0968,PC-0623,Logoff
{Y1A3-Z1BB44LM-8505BFDD},03/17/2010 07:10:00,HXL0968,PC-0623,Logon
{S3C5-O7ZS31TA-4788CFTG},03/17/2010 16:13:00,HXL0968,PC-0623,Logoff
{Z8E3-T9YO73EI-6880IFVZ},03/18/2010 07:11:00,HXL0968,PC-0623,Logon
{O5A8-M6ES18PU-5690WFIM},03/18/2010 16:15:00,HXL0968,PC-0623,Logoff
{I5C3-D7GM73DG-6014RYCM},03/19/2010 07:18:00,HXL0968,PC-0623,Logon
{I1H2-L9IC63FE-6194JVFB},03/19/2010 16:07:00,HXL0968,PC-0623,Logoff
{E6G4-E3DD49KE-2253FIHD},03/22/2010 07:09:00,HXL0968,PC-0623,Logon
{H6W2-D4KF17YN-1000AUUD},03/22/2010 16:17:00,HXL0968,PC-0623,Logoff
{S2P4-B0IO34WC-6187KFTT},03/23/2010 07:21:00,HXL0968,PC-0623,Logon
{E8F0-P7XS91ES-3154PNLP},03/23/2010 16:15:00,HXL0968,PC-0623,Logoff
{A8T5-X9IU02JM-8692NDMN},03/24/2010 07:11:00,HXL0968,PC-0623,Logon
{K6Y5-M9TQ22DS-7803MJXA},03/24/2010 16:19:00,HXL0968,PC-0623,Logoff
{M7K6-R3KT51YY-8935THVO},03/25/2010 07:20:00,HXL0968,PC-0623,Logon
{T1Z9-P2ME45BP-5250RTOD},03/25/2010 16:13:00,HXL0968,PC-0623,Logoff
{G0H2-N6AS91WA-8499KJMP},03/26/2010 07:03:00,HXL0968,PC-0623,Logon
{K2A5-G3AF19EL-2139TAXA},03/26/2010 16:26:00,HXL0968,PC-0623,Logoff
{Z1R3-D8AE31NM-1449GLML},03/29/2010 07:01:00,HXL0968,PC-0623,Logon
{G3Q5-I6GZ81QT-7743CRFI},03/29/2010 16:17:00,HXL0968,PC-0623,Logoff
{O9Z2-C1UC97GP-1717VYQM},03/30/2010 07:24:00,HXL0968,PC-0623,Logon
{N7O1-Z2PS84QX-8197DGIX},03/30/2010 16:13:00,HXL0968,PC-0623,Logoff
{H4V9-D2LK11PG-7722ZQNV},03/31/2010 07:01:00,HXL0968,PC-0623,Logon
{L3G9-Q6AR81UL-2311FWPI},03/31/2010 16:23:00,HXL0968,PC-0623,Logoff
{J8P9-N9FZ67SO-8267OWPV},04/01/2010 07:12:00,HXL0968,PC-0623,Logon
{D8I5-D3YK57HR-2494EIDC},04/01/2010 16:29:00,HXL0968,PC-0623,Logoff
{F3G1-D7PF11NG-6076SCRR},04/05/2010 07:03:00,HXL0968,PC-0623,Logon
{D4G3-G8MO85LU-7060DKCB},04/05/2010 16:23:00,HXL0968,PC-0623,Logoff
{A4Y8-N7AF60QV-2831JSLB},04/06/2010 07:06:00,HXL0968,PC-0623,Logon
{D6L7-Z3DO49ZJ-4793VQGX},04/06/2010 16:15:00,HXL0968,PC-0623,Logoff
{I7X6-A8XA70RJ-3017YRMO},04/07/2010 07:09:00,HXL0968,PC-0623,Logon
{D2W5-Z9FR50EI-0485GSSW},04/07/2010 16:28:00,HXL0968,PC-0623,Logoff
{W4E0-G2ND79JP-9290CRBR},04/08/2010 07:16:00,HXL0968,PC-0623,Logon
{Z5G2-F9NB98LO-4536OWNR},04/08/2010 16:11:00,HXL0968,PC-0623,Logoff
{X3A7-I7QB97HN-1051FWEO},04/09/2010 07:18:00,HXL0968,PC-0623,Logon
{L7L7-V9DY50DA-5604FWPM},04/09/2010 16:06:00,HXL0968,PC-0623,Logoff
{Q2B7-L6DE55BA-3303DPVN},04/12/2010 07:01:00,HXL0968,PC-0623,Logon
{M0M0-I4SM08DQ-5392YQHZ},04/12/2010 16:29:00,HXL0968,PC-0623,Logoff
{K1A3-J1UR64CS-3992OTNZ},04/13/2010 07:03:00,HXL0968,PC-0623,Logon
{W4G7-E3XD44NL-0710WPXU},04/13/2010 16:28:00,HXL0968,PC-0623,Logoff
{L0L6-J6EO47QB-5717LPZG},04/14/2010 07:02:00,HXL0968,PC-0623,Logon
{S4H9-N1GQ63LR-3415KHSW},04/14/2010 16:22:00,HXL0968,PC-0623,Logoff
{G3X2-A8VZ67UE-6786ELGE},04/15/2010 07:15:00,HXL0968,PC-0623,Logon
{O9E3-O0RZ85FL-3108KOKR},04/15/2010 16:10:00,HXL0968,PC-0623,Logoff
{L7K3-Z7FH33FI-5256NDYQ},04/16/2010 07:03:00,HXL0968,PC-0623,Logon
{J2J0-I0RB29XQ-3134OSIJ},04/16/2010 16:15:00,HXL0968,PC-0623,Logoff
{M3K7-Q5QA56LK-3526BELS},04/19/2010 07:00:00,HXL0968,PC-0623,Logon
{V0U1-D2RR09EM-7072IDCF},04/19/2010 16:23:00,HXL0968,PC-0623,Logoff
{H9R3-S3WK37XW-7869GYHX},04/20/2010 07:26:00,HXL0968,PC-0623,Logon
{X1U7-A9YJ05ZB-1124ABAJ},04/20/2010 16:14:00,HXL0968,PC-0623,Logoff
{P1P0-Z2OO19WF-0732GLPE},04/21/2010 07:12:00,HXL0968,PC-0623,Logon
{N5H7-O4AH54DY-7199OAHP},04/21/2010 16:24:00,HXL0968,PC-0623,Logoff
{E0D9-G9II88LL-9486QFPK},04/22/2010 07:04:00,HXL0968,PC-0623,Logon
{T0P9-T0SC94WK-6835DTDD},04/22/2010 16:17:00,HXL0968,PC-0623,Logoff
{I6W3-O1ZA41SV-8720THYG},04/23/2010 07:19:00,HXL0968,PC-0623,Logon
{H1U7-Y2RO27NF-7817RBRQ},04/23/2010 16:06:00,HXL0968,PC-0623,Logoff
{T5P3-Z1VV36GW-1408XIST},04/26/2010 07:17:00,HXL0968,PC-0623,Logon
{Q0V6-L7VD31XE-6298FIWD},04/26/2010 16:14:00,HXL0968,PC-0623,Logoff
{N4L8-B2MU75FU-5906ZQTB},04/27/2010 07:10:00,HXL0968,PC-0623,Logon
{I9I1-I1SN19DU-7528AMGO},04/27/2010 16:19:00,HXL0968,PC-0623,Logoff
{E1L6-H2DA67RY-4909AJUT},04/28/2010 07:19:00,HXL0968,PC-0623,Logon
{C7H7-F4IH69LR-7075EGAY},04/28/2010 16:26:00,HXL0968,PC-0623,Logoff
{X3Q7-P8IC47UY-4882DLLG},04/29/2010 07:21:00,HXL0968,PC-0623,Logon
{Y4Z4-U7ZW78NI-1474NXGB},04/29/2010 16:12:00,HXL0968,PC-0623,Logoff
{S6Y8-N0ZM53KT-5877HACT},04/30/2010 07:01:00,HXL0968,PC-0623,Logon
{U5W4-F9XS41AI-8026ZTJT},04/30/2010 16:16:00,HXL0968,PC-0623,Logoff
{N7I1-I0AR13LC-9704ZONJ},05/03/2010 07:15:00,HXL0968,PC-0623,Logon
{O0L0-I8JE33CP-1956PMNV},05/03/2010 16:08:00,HXL0968,PC-0623,Logoff
{T6E5-N9QX93FS-3801TJJN},05/04/2010 07:06:00,HXL0968,PC-0623,Logon
{O4C7-H8NC22ZT-7179WVGB},05/04/2010 16:11:00,HXL0968,PC-0623,Logoff
{R2H9-M6OC29BB-6573LJJR},05/05/2010 07:26:00,HXL0968,PC-0623,Logon
{D5W0-V5FA92OC-0439SURK},05/05/2010 16:04:00,HXL0968,PC-0623,Logoff
{R4T6-X8UX01SK-8054YJXL},05/06/2010 07:17:00,HXL0968,PC-0623,Logon
{Q5U6-V9KT67BS-9521OLBR},05/06/2010 16:11:00,HXL0968,PC-0623,Logoff
{T5Z0-B8DS67EX-2490XDKR},05/07/2010 07:05:00,HXL0968,PC-0623,Logon
{M3W7-W5LN91ZY-3150UGBT},05/07/2010 16:30:00,HXL0968,PC-0623,Logoff
{T1E0-J4RT41NI-4016MIFS},05/10/2010 07:20:00,HXL0968,PC-0623,Logon
{O1A0-H6HS86VR-3142WHBI},05/10/2010 16:06:00,HXL0968,PC-0623,Logoff
{B7T7-L1IH59AX-4605WBBN},05/11/2010 07:09:00,HXL0968,PC-0623,Logon
{W5E8-Z7AV24IC-8585DNPL},05/11/2010 16:24:00,HXL0968,PC-0623,Logoff
{X1Z4-T4RQ37VM-3603NKVG},05/12/2010 07:06:00,HXL0968,PC-0623,Logon
{U6Z7-Z9CV90TE-3326OPGJ},05/12/2010 16:17:00,HXL0968,PC-0623,Logoff
{K3T5-I1WK03FF-2763SMXS},05/13/2010 07:08:00,HXL0968,PC-0623,Logon
{Y2H8-V4TP37QV-9347MPFT},05/13/2010 16:22:00,HXL0968,PC-0623,Logoff
{A1P7-L1KX67MR-2815QLVT},05/14/2010 07:04:00,HXL0968,PC-0623,Logon
{W7K1-K6CS82WU-7385FGFS},05/14/2010 16:25:00,HXL0968,PC-0623,Logoff
{M2J9-M4OX20JV-2781CXHS},05/17/2010 07:18:00,HXL0968,PC-0623,Logon
{Y0B7-G1WD81EM-1065OQHU},05/17/2010 16:14:00,HXL0968,PC-0623,Logoff
{U7G2-T5QA21LR-9962ECNN},05/18/2010 07:07:00,HXL0968,PC-0623,Logon
{E8W0-N8JP91QM-0114CYNM},05/18/2010 16:21:00,HXL0968,PC-0623,Logoff
{C5I2-S1QW98IK-4059IEKM},05/19/2010 07:23:00,HXL0968,PC-0623,Logon
{P7Q5-S1ZB92UE-9296HIMG},05/19/2010 16:23:00,HXL0968,PC-0623,Logoff
{F6J5-E9RS26GP-2308TCKP},05/20/2010 07:08:00,HXL0968,PC-0623,Logon
{L7C6-L8LR29EQ-3941NYMZ},05/20/2010 16:06:00,HXL0968,PC-0623,Logoff
{E3E4-S3RV73YO-3763IMSQ},05/21/2010 07:04:00,HXL0968,PC-0623,Logon
{M4S1-P7AD05IJ-7030AJEU},05/21/2010 16:18:00,HXL0968,PC-0623,Logoff
{E6P1-N1DG47HW-7097RRWQ},05/24/2010 07:10:00,HXL0968,PC-0623,Logon
{V2T0-C0RZ95IB-9598FGLM},05/24/2010 16:16:00,HXL0968,PC-0623,Logoff
{R6X0-I6LE65HL-0983LAHQ},05/25/2010 07:22:00,HXL0968,PC-0623,Logon
{I9I3-M1ZY06DI-5005MQTE},05/25/2010 16:13:00,HXL0968,PC-0623,Logoff
{T4D3-O0OY12QK-5754DOAQ},05/26/2010 07:22:00,HXL0968,PC-0623,Logon
{L2T3-T1TL04YU-9255KNAK},05/26/2010 16:14:00,HXL0968,PC-0623,Logoff
{F2N0-R8EF15NV-1593PIUL},05/27/2010 07:04:00,HXL0968,PC-0623,Logon
{F6W7-H1RP05UB-4518TPMH},05/27/2010 16:22:00,HXL0968,PC-0623,Logoff
{D6X6-X7EI53AC-8062XDUU},05/28/2010 07:03:00,HXL0968,PC-0623,Logon
{T7W6-Z0SD96PN-2379NTGI},05/28/2010 16:25:00,HXL0968,PC-0623,Logoff
{X0D7-M9HY82TU-5647ILUH},06/01/2010 07:24:00,HXL0968,PC-0623,Logon
{Q1P0-D1TY36YQ-0723CYLN},06/01/2010 16:26:00,HXL0968,PC-0623,Logoff
{E2T9-P4QG41OH-9874YCEG},06/02/2010 07:26:00,HXL0968,PC-0623,Logon
{N7H0-D9AG29WV-3281XILB},06/02/2010 16:08:00,HXL0968,PC-0623,Logoff
{G1E4-E2FH80GL-2584NOYA},06/03/2010 07:06:00,HXL0968,PC-0623,Logon
{L7V8-O0ZU76NP-5442DADZ},06/03/2010 16:23:00,HXL0968,PC-0623,Logoff
{F4S3-A3DL63CZ-5407UHLX},06/04/2010 07:05:00,HXL0968,PC-0623,Logon
{Y3V6-Y2ER62IB-4636LABF},06/04/2010 16:22:00,HXL0968,PC-0623,Logoff
{U2K3-L0ZL29PD-2898IHAG},06/07/2010 07:00:00,HXL0968,PC-0623,Logon
{P2C3-R5KM83RB-1726ONCP},06/07/2010 16:26:00,HXL0968,PC-0623,Logoff
{L1C6-X1UH67RJ-1459QIDL},06/08/2010 07:23:00,HXL0968,PC-0623,Logon
{J0J2-J6OS84JY-2120QVWB},06/08/2010 16:15:00,HXL0968,PC-0623,Logoff
{Z8N0-W8MP63TY-2605SQTU},06/09/2010 07:03:00,HXL0968,PC-0623,Logon
{O2E4-E6XM09PC-9770RKDV},06/09/2010 16:23:00,HXL0968,PC-0623,Logoff
{G0K5-R2XA49LA-8989PFUV},06/10/2010 07:07:00,HXL0968,PC-0623,Logon
{C5G6-C7ZN39SA-9440LURV},06/10/2010 16:28:00,HXL0968,PC-0623,Logoff
{G1C2-A9HC14HQ-6188ZXGY},06/11/2010 07:24:00,HXL0968,PC-0623,Logon
{I6U8-C3OG79ZT-2192CQRP},06/11/2010 16:18:00,HXL0968,PC-0623,Logoff
{R8B5-Q1DX38BB-6786XGOR},06/14/2010 07:02:00,HXL0968,PC-0623,Logon
{V8L2-I1OF31PE-6117VKKE},06/14/2010 16:07:00,HXL0968,PC-0623,Logoff
{F7P6-A2EO84QO-3554LIRS},06/15/2010 07:15:00,HXL0968,PC-0623,Logon
{P5O0-N2IX78NQ-7910HIQV},06/15/2010 16:17:00,HXL0968,PC-0623,Logoff
{O6Z9-D5XA06EA-0629XCUF},06/16/2010 07:22:00,HXL0968,PC-0623,Logon
{U9H3-R9VL90CY-6493CVWQ},06/16/2010 16:29:00,HXL0968,PC-0623,Logoff
{L6S5-H1HQ35YZ-2315AHTT},06/17/2010 07:24:00,HXL0968,PC-0623,Logon
{D7I4-O1JH55SO-0393TGMQ},06/17/2010 16:06:00,HXL0968,PC-0623,Logoff
{H8A3-U5KL57OG-0193IKLP},06/18/2010 07:17:00,HXL0968,PC-0623,Logon
{L5M0-B0QA28ZQ-8232NVDG},06/18/2010 16:14:00,HXL0968,PC-0623,Logoff
{P4F3-J7KW37CS-4083QUQO},06/21/2010 07:00:00,HXL0968,PC-0623,Logon
{U8D5-E3ZM21OU-4342ENLE},06/21/2010 16:19:00,HXL0968,PC-0623,Logoff
{I4L2-J1SQ03YG-0305AWZP},06/22/2010 07:05:00,HXL0968,PC-0623,Logon
{I6J5-V3AX61SM-7789KWKJ},06/22/2010 16:25:00,HXL0968,PC-0623,Logoff
{V7D0-P5TB91CB-8276WTTX},06/23/2010 07:07:00,HXL0968,PC-0623,Logon
{S8L8-L4OL89NA-0381UBCW},06/23/2010 16:16:00,HXL0968,PC-0623,Logoff
{C5T8-C0RR06WY-2394VJHA},06/24/2010 07:16:00,HXL0968,PC-0623,Logon
{G0Z2-S3TH86WD-3031VAJX},06/24/2010 16:14:00,HXL0968,PC-0623,Logoff
{Q0A8-D7HW22LK-6540WNNJ},06/25/2010 07:01:00,HXL0968,PC-0623,Logon
{N3B5-R2FR44BQ-1082BLLM},06/25/2010 16:27:00,HXL0968,PC-0623,Logoff
{A6D3-O8KH77EM-1411ZMOK},06/28/2010 07:09:00,HXL0968,PC-0623,Logon
{D8B6-D0PU56PS-8035TDLU},06/28/2010 16:19:00,HXL0968,PC-0623,Logoff
{B6B3-G9XQ04OZ-2436XMPV},06/29/2010 07:15:00,HXL0968,PC-0623,Logon
{R8P2-P3ER21QK-2572TERL},06/29/2010 16:04:00,HXL0968,PC-0623,Logoff
{N2K3-H4TJ47QT-3658JRKI},06/30/2010 07:26:00,HXL0968,PC-0623,Logon
{B1Q5-A2TT07VG-3360GIEL},06/30/2010 16:11:00,HXL0968,PC-0623,Logoff
{W6X4-N8EW79QG-5277XUEX},07/01/2010 07:05:00,HXL0968,PC-0623,Logon
{X2T5-L9HQ40NG-3532SGRR},07/01/2010 16:20:00,HXL0968,PC-0623,Logoff
{F0Y8-H1ZD35WB-2417QNYG},07/02/2010 07:05:00,HXL0968,PC-0623,Logon
{B9Y8-L6XC63FF-2312EMKU},07/02/2010 16:24:00,HXL0968,PC-0623,Logoff
{K1P9-H3VH84JD-9755EUBO},07/06/2010 07:22:00,HXL0968,PC-0623,Logon
{R3I8-P6KW33AR-3502DPPP},07/06/2010 16:29:00,HXL0968,PC-0623,Logoff
{X9E3-X8ZA96QW-7879BWVT},07/07/2010 07:19:00,HXL0968,PC-0623,Logon
{S6F7-O6EE04GI-5653VNFZ},07/07/2010 16:15:00,HXL0968,PC-0623,Logoff
{M2M3-B0DT03NB-9096LHHH},07/08/2010 07:02:00,HXL0968,PC-0623,Logon
{E9A4-A5HA68DR-7117ICEG},07/08/2010 16:10:00,HXL0968,PC-0623,Logoff
{D8Y9-U2BK31TG-8275WEGA},07/09/2010 07:18:00,HXL0968,PC-0623,Logon
{H1S4-L7OS82QE-1883PBUQ},07/09/2010 16:10:00,HXL0968,PC-0623,Logoff
{T1H8-Q2RS60SI-8434ZZJE},07/12/2010 07:06:00,HXL0968,PC-0623,Logon
{T0H8-I5WD71FI-4522EARL},07/12/2010 16:05:00,HXL0968,PC-0623,Logoff
{U1H3-Y4FS00NB-7938LFUO},07/13/2010 07:22:00,HXL0968,PC-0623,Logon
{T5B6-U0GU21TS-0357NVSS},07/13/2010 16:16:00,HXL0968,PC-0623,Logoff
{W5D3-L5WO82OG-5904CYNY},07/14/2010 07:18:00,HXL0968,PC-0623,Logon
{O9C2-U5GI36WZ-6591DKTH},07/14/2010 16:14:00,HXL0968,PC-0623,Logoff
{U7L5-Z5VN71FB-4378VFAA},07/15/2010 07:21:00,HXL0968,PC-0623,Logon
{R2H2-F0GA31FL-7509NIUF},07/15/2010 16:23:00,HXL0968,PC-0623,Logoff
{X8X9-Y5NO28AV-0991SYFS},07/16/2010 07:24:00,HXL0968,PC-0623,Logon
